Weather,Time of Day (minutes),Number of People
Snowy,2049.1998354169195,20
Rainy,6558.894117959018,27
Cloudy,3689.778126135872,21
Sunny,2727.883180714851,18
Sunny,5005.693608340697,13
Sunny,9460.447749277322,8
Snowy,3818.842743497954,26
Snowy,7987.179284336289,26
Rainy,1999.2838987618097,90
Sunny,789.8723974433907,28
Rainy,2546.507429949518,21
Rainy,3230.4544922120185,26
Sunny,2207.8690826928755,7
Rainy,467.95650662189763,21
Cloudy,8350.216786412944,68
Snowy,5931.652714277841,20
Rainy,6278.788134982228,108
Sunny,855.7962750232275,15
Snowy,1283.5886505243625,20
Snowy,696.3299060137244,142
Rainy,6280.128170390449,110
Cloudy,8597.216544998613,18
Rainy,3078.7149958501523,25
Cloudy,0.0,21
Snowy,3758.4052020192,24
Rainy,1979.2604792330599,87
Sunny,1792.3561858329433,28
Rainy,5295.008321027767,18
Cloudy,6567.768256957632,12
Cloudy,516.9316929347779,145
Rainy,259.090416478478,21
Cloudy,9674.084638180851,12
Snowy,2394.072424065118,17
Rainy,684.2966890394222,32
Cloudy,1384.7893185771597,13
Rainy,334.7694841225851,29
Rainy,1610.810938467094,80
Sunny,6230.913094842752,7
Rainy,2143.5890341120207,111
Sunny,3687.602201756169,20
Cloudy,6393.1550191717215,13
Sunny,3726.739942745147,20
Sunny,7469.44580729144,13
Sunny,8439.755257466373,10
Snowy,690.4255757786752,165
Sunny,6882.226499371725,102
Rainy,3723.3811246959735,11
Sunny,9524.431158895362,12
Rainy,3805.1162208835935,17
Sunny,9521.175081606234,8
Snowy,6711.380193552316,30
Cloudy,2638.4949108476753,18
Sunny,3670.7476210925292,18
Sunny,9615.241352731864,11
Snowy,7887.695150056598,26
Sunny,1238.4421975618102,15
Rainy,6236.498771258663,28
Sunny,2808.3385558478935,22
Sunny,705.5431377680363,91
Cloudy,3084.9209632375027,6
Cloudy,2206.117589367884,24
Sunny,6234.821403309043,24
Snowy,2462.631677635941,26
Cloudy,6245.055367451139,27
Sunny,559.3739640426793,138
Cloudy,1479.7653368596089,25
Sunny,1997.1697250703323,123
Cloudy,1440.0,22
Cloudy,149.79498354513964,10
Rainy,993.7492762119471,27
Sunny,5322.8880571143,12
Sunny,2313.1647222425872,24
Sunny,3251.888588473483,8
Sunny,2142.823911788887,96
Cloudy,7918.7030859273955,104
Rainy,7502.9887118906845,33
Rainy,4141.223388636174,33
Snowy,2475.8504246072416,42
Sunny,640.452897421321,12
Snowy,9369.678902038031,82
Cloudy,795.0178108611188,15
Snowy,1440.0,38
Sunny,2071.016142292585,22
Rainy,1914.4856707207925,32
Rainy,359.41679643783044,20
Sunny,6378.803894561056,12
Cloudy,1367.1671496658282,66
Sunny,5270.703430056124,12
Cloudy,514.3755636781932,78
Rainy,926.1298012882171,34
Cloudy,8423.767957170961,10
Sunny,1052.8681258485967,25
Sunny,6501.466933171263,106
Sunny,3367.1027600259936,6
Cloudy,971.3603929008924,7
Cloudy,9501.65473875183,9
Cloudy,2482.2695592099835,9
Rainy,8148.661848605509,21
Snowy,1097.8389775149608,30
Snowy,7727.315323838196,80
Sunny,1194.2618636283573,15
Rainy,3671.135857689264,18
Cloudy,7200.0,19
Sunny,7671.892385487756,10
Rainy,8544.94696913949,31
Sunny,6551.247882046553,27
Rainy,7685.489518698799,35
Rainy,545.8010997404442,156
Snowy,2044.6749690500446,26
Sunny,2312.69974070469,21
Cloudy,2348.22077569278,27
Snowy,1953.4679985821117,133
Snowy,3591.232346786046,104
Cloudy,1440.0,18
Rainy,7101.915541236256,14
Cloudy,877.0765210826515,16
Sunny,2173.6812521405523,109
Cloudy,3643.211277618574,19
Rainy,6700.86647018295,27
Cloudy,6111.794676528574,18
Rainy,4947.344446527596,18
Rainy,119.30973340406786,22
Sunny,3743.7203241379007,12
Cloudy,952.9905382929868,19
Cloudy,1986.0528735722255,127
Sunny,4166.635234784411,19
Rainy,278.72436131915714,41
Cloudy,1632.8250431244646,28
Sunny,9440.802654681589,5
Rainy,9736.955388940376,13
Sunny,2766.213968924833,21
Cloudy,554.8016653671816,76
Sunny,1108.3251000352664,21
Snowy,2146.1369509797455,157
Rainy,7857.854172021305,30
Snowy,1038.117577495202,35
Snowy,6714.836236228831,22
Rainy,152.4988234856702,17
Rainy,9891.554525901323,17
Sunny,2656.8328874930826,19
Rainy,6254.7974274565695,30
Snowy,2302.4892720374673,20
Snowy,5217.850867061786,14
Cloudy,813.8425556966065,9
Rainy,521.8901446156488,110
Snowy,7678.215587542301,31
Cloudy,7910.800534443079,127
Cloudy,8342.182446933371,62
Sunny,5235.696055653996,6
Snowy,6346.578840449002,18
Sunny,997.8115358334042,24
Snowy,1440.0,38
Sunny,2573.555652133957,111
Sunny,4413.703039639884,5
Rainy,2029.5212610948724,37
Sunny,316.9188379345882,25
Rainy,4573.914668740474,20
Cloudy,6897.897643456266,66
Snowy,1991.627567527719,147
Cloudy,844.7413974230577,15
Snowy,703.1085916034938,138
Cloudy,2331.734697800324,22
Snowy,2187.655880781692,122
Sunny,4578.122799292115,4
Snowy,5398.656055000971,27
Snowy,6302.247630061927,155
Cloudy,1599.6305164824896,15
Cloudy,6325.878542052272,108
Cloudy,2700.273524628352,16
Rainy,3906.0798271608573,31
Rainy,6354.485231613171,38
Snowy,594.2672264453656,37
Snowy,604.2113815617422,51
Sunny,8640.0,13
Sunny,2297.496762803359,18
Snowy,6634.814992988785,22
Rainy,1090.9020434514632,39
Snowy,6565.964097249545,26
Sunny,2066.7448275045467,15
Rainy,649.3140543294078,14
Rainy,5014.223546610937,81
Sunny,2146.5999948564568,117
Snowy,2421.946635709313,25
Cloudy,738.7005188906278,133
Snowy,983.7504277976085,66
Snowy,2130.94203116091,122
Sunny,748.3086685137927,305
Rainy,7200.647753568441,24
Sunny,1049.8779628928933,9
Snowy,3724.7358513232775,19
Cloudy,1079.2836395494749,31
Cloudy,1440.0,16
Cloudy,8640.0,15
Sunny,669.7477338641374,19
Rainy,9758.945814025506,55
Sunny,1785.633866234809,19
Cloudy,6700.598605822525,28
Snowy,3220.7703972574836,27
Rainy,7695.44317414951,20
Sunny,5729.051287392043,12
Sunny,3531.354335725195,19
Rainy,798.2758343447002,23
Rainy,1033.2243830479515,28
Snowy,8098.4454796701375,17
Rainy,2214.1508058516874,80
Snowy,2291.385960887841,26
Cloudy,7200.0,25
Cloudy,2139.2572330679095,178
Sunny,9432.395656817389,10
Cloudy,6858.23558256274,19
Cloudy,5437.989335864874,61
Snowy,8347.330910001736,112
Sunny,949.9428799305065,19
Rainy,1748.5182314170258,19
Sunny,4188.035351628394,13
Cloudy,1747.3156585132724,10
Rainy,6588.948767486052,35
Sunny,7648.460693993031,21
Sunny,3576.910195226523,103
Sunny,2278.354467709253,24
Sunny,9475.688597562099,14
Snowy,3751.8914715247024,25
Sunny,4180.936056861113,17
Cloudy,2323.272348545033,28
Cloudy,7832.103611295366,20
Snowy,5387.071380583809,16
Rainy,6908.20937601287,96
Rainy,6038.061186550683,33
Cloudy,2375.064025145949,18
Cloudy,3852.4221872319235,14
Snowy,6372.877138790403,28
Rainy,2655.2544527921827,23
Rainy,6425.97998866829,23
Sunny,7965.2075232497555,9
Sunny,4977.694143257807,11
Sunny,6485.608457129329,168
Snowy,6085.340968717727,34
Cloudy,5961.5816822660545,12
Snowy,2734.02182276099,23
Rainy,415.093914605402,38
Cloudy,3243.0987541957293,9
Sunny,5760.0,12
Snowy,3369.9737708317793,21
Snowy,6003.687674373301,31
Sunny,2751.125457649093,22
Snowy,5403.534152163348,39
Sunny,472.26587573601944,25
Rainy,7200.0,19
Cloudy,3953.435575316974,10
Rainy,2043.0607019368958,20
Rainy,1440.0,25
Sunny,7200.0,10
Snowy,3099.7539119651055,25
Rainy,1567.656451095519,26
Rainy,9728.12535552347,14
Rainy,7200.0,21
Snowy,9858.338214663787,18
Snowy,3803.0072832188494,18
Sunny,3814.111562999503,19
Rainy,8227.22960116091,25
Cloudy,3873.2142923232354,9
Snowy,6581.228912628975,12
Sunny,2197.5123974226753,18
Rainy,3577.466473956172,146
Cloudy,448.57274800799655,15
Snowy,2058.9569723279615,19
Cloudy,110.53554688966119,22
Snowy,684.59773435389,35
Sunny,9004.10720142567,8
Cloudy,1762.7078458023225,28
Rainy,6544.761894415253,24
Rainy,6981.120823084056,35
Snowy,5370.593978160832,37
Rainy,154.61978269565623,36
Cloudy,6123.733870834679,21
Sunny,5378.677627675757,10
Snowy,6126.304538326209,28
Cloudy,6399.1320660010715,25
Snowy,9558.018755648838,30
Sunny,4691.395996249092,15
Snowy,2197.9351822125454,26
Rainy,4559.750821829446,33
Rainy,503.50764817756306,25
Snowy,8035.121496291314,12
Sunny,146.52225592859907,25
Sunny,2318.5709056657433,24
Rainy,6472.9303923863945,162
Sunny,5238.896383590173,7
Snowy,2240.609088263278,75
Cloudy,4091.090554790584,9
Snowy,7965.080820953247,22
Rainy,2005.414005194909,108
Rainy,7964.027101091622,20
Rainy,915.5872904530996,22
Sunny,6497.589625317253,145
Snowy,6494.6130088333975,139
Cloudy,467.2829923895681,12
Snowy,3361.3556696816586,36
Cloudy,215.06210215211036,7
Snowy,7109.8476275472985,24
Rainy,3152.209235259137,19
Cloudy,4790.554128793473,4
Snowy,461.3733843950889,21
Sunny,2482.172775699999,9
Sunny,613.81811581487,22
Snowy,2609.187146162544,86
Rainy,4797.543375272207,13
Cloudy,8020.437898400569,6
Snowy,6179.275060826487,30
Sunny,4320.0,23
Cloudy,8932.464569149375,10
Sunny,6591.53545568173,15
Sunny,8148.159677135555,16
Snowy,3748.9676750825392,25
Sunny,2093.296442804025,51
Cloudy,673.2645480959666,10
Rainy,6495.77212991248,123
Snowy,667.0792794137441,18
Cloudy,2506.9964820461673,10
Snowy,4320.0,19
Sunny,4839.30295739718,44
Sunny,4546.870927351532,12
Cloudy,688.2184625935482,15
Cloudy,2880.0,28
Rainy,4750.677155530897,22
Cloudy,9950.082049959865,13
Cloudy,7083.972293067519,27
Snowy,7720.708232985122,106
Sunny,6684.833908506699,15
Cloudy,5626.2227843262735,14
Rainy,583.5140132445047,32
Cloudy,6406.71107036315,25
Sunny,4830.594870978488,43
Cloudy,4674.687576950568,4
Snowy,3366.2600837762375,16
Sunny,3159.3815039655874,33
Cloudy,2172.270048573321,121
Snowy,3322.809636818889,26
Sunny,804.1629282446692,28
Cloudy,5919.877567366694,9
Snowy,839.1168835972046,20
Rainy,1020.0704261792129,19
Snowy,2882.2551686742763,25
Rainy,6614.660365145126,20
Cloudy,4041.960837290385,60
Snowy,1724.529233271166,40
Rainy,5642.126059261573,14
Sunny,2310.8468433717762,9
Snowy,7666.195731926973,23
Cloudy,7899.923132043225,116
Sunny,3800.99768850782,15
Rainy,2187.361940908468,157
Snowy,6673.952157280693,34
Snowy,388.55750649142817,26
Cloudy,3660.969896652988,22
Sunny,1651.0627811142072,15
Snowy,7879.958617914468,34
Snowy,394.5932490726757,17
Sunny,4775.209220667684,6
Snowy,6924.993543075758,75
Sunny,3992.871643413937,103
Sunny,939.2897235265837,9
Sunny,8966.767404717872,14
Cloudy,3486.0929581098712,14
Sunny,5476.715171992506,54
Sunny,2211.018088910366,7
Rainy,4320.0,19
Rainy,3741.5944221819736,20
Cloudy,789.1376819364114,18
Sunny,608.7180728870995,24
Rainy,6528.074725721622,35
Rainy,2105.110858903004,14
Snowy,974.9191236078925,30
Sunny,3944.41283404605,10
Rainy,6197.043794217138,17
Cloudy,240.7561367191999,15
Snowy,4378.966065682813,20
Snowy,902.8768776885157,20
Sunny,322.7880217774055,18
Sunny,0.0,10
Snowy,6619.888297631147,26
Cloudy,1440.0,25
Sunny,717.8144718456384,139
Sunny,3901.856678802591,12
Snowy,6509.458569077124,159
Snowy,2124.3997248511887,28
Sunny,3930.8675338755966,13
Rainy,615.5011640920856,32
Sunny,3696.261233065885,13
Rainy,5155.811210230565,15
Snowy,4799.487436688502,22
Rainy,2517.1352458331485,24
Cloudy,2097.014487589653,22
Snowy,447.9317425825759,30
Sunny,2353.1435436853453,10
Sunny,396.5515265552266,9
Snowy,6490.145216652886,184
Snowy,9356.717161208087,79
Cloudy,9750.922403699367,70
Snowy,8090.891363836783,23
Sunny,5030.990294851748,75
Cloudy,6774.395867712104,49
Sunny,2660.474717646233,18
Rainy,5240.811710286671,22
Snowy,3603.726943143617,92
Rainy,3127.7389563539427,36
Sunny,6096.559081292866,22
Rainy,2050.1191064323198,29
Rainy,1940.5756072226582,29
Sunny,7852.690330925239,16
Sunny,740.3939729629586,105
Snowy,3790.689391568423,34
Rainy,7894.620439898727,101
Cloudy,5215.140591777433,12
Cloudy,3623.2107893316434,76
Sunny,1448.8320361126064,27
Sunny,1821.8392582252484,9
Rainy,7868.128479940218,14
Sunny,4604.509892577202,15
Cloudy,3815.9743427986336,21
Snowy,1271.070299643731,31
Snowy,1158.754266611034,111
Rainy,9283.160566465125,11
Snowy,2696.661409265983,21
Sunny,5093.52028459276,9
Sunny,598.6490503975058,22
Sunny,6259.1750411252615,24
Sunny,7811.110912864274,9
Rainy,4900.256345325158,24
Snowy,781.3498400551756,39
Cloudy,5097.806633177951,6
Snowy,6481.096567255229,184
Sunny,3757.297741108686,12
Cloudy,8348.632658923083,79
Rainy,5381.8394887588765,28
Sunny,7385.436731358035,13
Sunny,4320.0,15
Cloudy,1056.3551680461385,13
Rainy,1667.9236685704484,28
Cloudy,2079.084455318634,24
Rainy,7498.7593106186305,22
Sunny,5831.287042471193,22
Snowy,6674.926582153724,40
Sunny,2433.295857708953,22
Snowy,512.4562557383811,130
Snowy,5760.0,37
Rainy,3403.351998629106,107
Cloudy,2301.049441944917,25
Rainy,4507.591835241314,12
Sunny,786.009571120496,12
Cloudy,2154.4884542977215,93
Snowy,3808.544939856392,20
Snowy,763.0489326290951,14
Sunny,9009.69518128264,12
Cloudy,2590.7657405992168,248
Sunny,662.9293537102908,24
Sunny,2150.1703657764247,130
Rainy,6144.023534733649,35
Sunny,3440.418389571056,111
Cloudy,4721.471022950315,12
Sunny,657.7394184275677,28
Cloudy,1336.2150528512436,19
Snowy,3106.1155885447115,24
Sunny,5899.117896764374,7
Cloudy,8449.6213178977,14
Snowy,644.6434762253282,30
Cloudy,3359.13381408243,10
Snowy,8294.365687462589,30
Rainy,1941.978405694729,16
Sunny,7137.3634968768965,9
Sunny,964.0533136821368,28
Snowy,7744.351893067547,102
Rainy,7200.0,59
Cloudy,7701.942627718799,10
Rainy,6747.15433392335,20
Cloudy,2267.745328946337,13
Cloudy,8388.626864183567,8
Sunny,2722.144030821667,9
Snowy,2171.5214936636758,286
Sunny,6208.769566675374,27
Sunny,6645.589971458082,28
Sunny,7676.0224668892415,20
Cloudy,2880.0,18
Sunny,6529.152719189786,16
Cloudy,6348.484241527641,13
Snowy,786.4849101113671,20
Cloudy,1675.0345357693093,18
Cloudy,1810.2189461361654,16
Rainy,2592.1490068599933,86
Sunny,9123.518059570297,15
Sunny,4663.112046234502,6
Sunny,6673.194990909823,13
Sunny,9786.853495678679,34
Rainy,2418.823191839424,34
Rainy,6838.577166890094,17
Rainy,3327.553768114994,32
Rainy,7408.148159972936,21
Sunny,1260.4801147039752,16
Cloudy,7803.835258016831,15
Snowy,2069.700114076183,27
Rainy,2638.149891065661,25
Cloudy,6680.242803384237,13
Rainy,2324.1195979493787,22
Sunny,5760.0,8
Sunny,3368.3334370631483,19
Cloudy,6814.022446109246,15
Cloudy,2180.5247249629506,139
Cloudy,816.6932203907725,10
Sunny,2710.2486335085114,15
Sunny,3782.820872264265,9
Snowy,913.7865884578679,33
Cloudy,2546.102641431529,21
Snowy,2028.6170173645614,20
Rainy,417.8845197579577,36
Snowy,4663.868690152428,14
Rainy,7212.111627824639,25
Rainy,1440.0,37
Snowy,4642.844988340194,12
Cloudy,6400.348695509122,10
Rainy,3500.3472120399883,28
Cloudy,6590.666411211276,25
Sunny,3893.665396514147,9
Rainy,3909.7704558095083,29
Sunny,510.0921221151822,121
Snowy,6419.836183036892,20
Cloudy,6581.728782175788,13
Snowy,630.4711945739231,33
Rainy,2738.6444073671973,32
Sunny,9536.75098258977,14
Rainy,3864.5560029779344,19
Snowy,3838.637256720269,27
Cloudy,8342.450588694717,84
Cloudy,6545.167761133334,13
Rainy,4573.140498735896,23
Rainy,6623.887662630951,24
Sunny,7685.511518234942,12
Snowy,3409.6979945700878,119
Rainy,3811.0910467518333,20
Sunny,2605.7819057161087,129
Rainy,9367.657767624982,68
Cloudy,6591.179884535627,28
Sunny,1332.7973800686857,24
Sunny,8006.671144615884,21
Rainy,4320.0,17
Snowy,923.5834724273559,32
Cloudy,2966.1254067039054,10
Snowy,3871.202983597632,16
Sunny,8057.2170185578,13
Snowy,2624.3109914697884,16
Sunny,6722.345286457185,9
Snowy,4990.155845765841,21
Rainy,279.2526349358283,31
Snowy,9284.75162737703,26
Sunny,3293.812636484652,20
Cloudy,1951.0115580702998,130
Cloudy,3811.8882255914195,22
Cloudy,8521.165621566506,18
Sunny,2302.081750736273,16
Snowy,289.4820976673336,34
Cloudy,880.0569605592507,28
Cloudy,2590.7873351924345,91
Cloudy,6260.4781544450225,23
Rainy,3551.75381999775,22
Sunny,2165.287750102511,130
Sunny,437.4366072903936,25
Sunny,2393.3809561837893,13
Sunny,7876.458666501198,21
Sunny,2311.03167980653,15
Rainy,9040.502815991244,20
Snowy,3442.5150118835722,114
Rainy,980.0572888179977,20
Cloudy,7785.780065246964,14
Rainy,4221.7069864440255,15
Sunny,6336.130973178743,24
Rainy,9440.88650127068,25
Sunny,1055.7326994743123,24
Rainy,209.38833614410856,38
Sunny,5846.10882768692,28
Cloudy,1610.763726754766,24
Sunny,1174.5302772337855,16
Rainy,521.3310674787192,148
Cloudy,1440.0,28
Rainy,6276.8708644833405,90
Cloudy,786.4384691509333,10
Snowy,4155.159582924435,26
Snowy,5760.0,17
Snowy,4320.0,17
Rainy,1155.0118430135312,97
Rainy,6848.662509292127,24
Cloudy,933.309701712426,16
Cloudy,6760.209987419989,28
Cloudy,7721.573142121728,117
Cloudy,3305.4484019679694,12
Sunny,3598.7851953320574,75
Snowy,3538.733535891026,15
Sunny,1996.837902242181,94
Sunny,8170.699481084417,16
Sunny,8263.909875085385,19
Sunny,2191.826479065065,13
Snowy,5571.910829179895,21
Sunny,7508.991918911938,16
Cloudy,9290.282594659302,10
Rainy,3341.9439645829902,15
Cloudy,2928.0468178536985,18
Rainy,2130.2349530966285,100
Cloudy,9316.170896982017,10
Cloudy,1264.8419075671673,9
Rainy,5267.09220643972,22
Snowy,1791.2927432414863,18
Sunny,2827.473323880308,25
Cloudy,4039.572130389127,80
Snowy,9569.555173248702,15
Sunny,638.4657244140606,28
Snowy,4694.601874779547,21
Snowy,586.0055606144209,31
Sunny,1111.949503093507,60
Cloudy,4278.45107013646,19
Snowy,4155.5676701779885,19
Cloudy,1984.0142081569413,75
Cloudy,1756.937724015956,12
Cloudy,770.7190488880334,10
Sunny,1523.3618283973733,24
Rainy,9476.34037710652,26
Cloudy,7866.863068932479,22
Rainy,1992.2268593274327,146
Rainy,4465.906895783954,15
Snowy,8104.896038365098,11
Cloudy,528.2276977217119,147
Cloudy,6058.829939144296,9
Cloudy,7200.0,16
Rainy,710.094634181771,135
Sunny,1358.0105748011079,7
Rainy,9958.053317237232,13
Cloudy,3435.4453476289423,80
Cloudy,503.203658269759,9
Cloudy,2328.7587321870087,21
Rainy,3240.581241892215,13
Cloudy,6588.645083935007,18
Snowy,6755.788900218488,25
Cloudy,9801.69596059835,46
Sunny,2123.944532467217,21
Snowy,3526.6774499362923,31
Cloudy,3283.9262687676382,9
Snowy,3302.3230725456506,24
Cloudy,638.4675989154504,25
Sunny,9492.251582453824,10
Cloudy,8248.89046544397,14
Snowy,3310.855577755076,21
Sunny,5577.367884825428,11
Rainy,2062.3955036246753,40
Sunny,3592.307774034563,94
Sunny,6211.003795506784,21
Sunny,2880.0,14
Snowy,9678.256342689978,16
Sunny,5305.263802953276,12
Cloudy,2058.7220794374434,22
Sunny,6504.116658200954,106
Sunny,905.7381183734758,28
Cloudy,1597.4834915208446,7
Cloudy,1969.5410361553338,82
Rainy,3885.9352846638576,21
Sunny,6028.45580765907,49
Snowy,3705.6808555799867,32
Sunny,5991.630550335574,16
Sunny,5207.914793676069,4
Cloudy,2147.169066372906,169
Rainy,5898.552546274017,36
Sunny,2579.306167604582,114
Snowy,1895.5470323527022,21
Sunny,3308.309122674823,13
Snowy,2232.2049110031394,34
Cloudy,1133.5094457943374,126
Rainy,4674.304145167777,40
Sunny,3622.2047459452697,109
Rainy,3754.373940119006,27
Sunny,9609.518018614732,14
Snowy,5103.518959899801,12
Rainy,7787.869977930004,28
Sunny,422.0675205664609,16
Cloudy,5071.011797896695,10
Snowy,7534.029955685181,24
Rainy,4320.0,18
Sunny,6637.1615294967605,21
Rainy,2485.41654279103,29
Sunny,0.0,24
Snowy,3236.4969463044226,36
Cloudy,2382.8955339618715,12
Snowy,8640.0,16
Rainy,2167.485734763147,116
Rainy,9097.918941157512,21
Sunny,9294.157281202257,12
Snowy,2654.9555108933464,20
Sunny,1927.4528955151673,22
Snowy,7632.2908776059085,34
Rainy,9186.212332014467,68
Sunny,3256.8017010268636,10
Sunny,2204.161313758126,21
Snowy,4184.884245049042,26
Cloudy,6596.30853832177,9
Snowy,2069.1527392345365,21
Cloudy,6374.947943190404,24
Snowy,157.2513088692035,42
Rainy,1037.9195197729773,41
Sunny,2131.9786090753914,150
Snowy,2095.027231107375,49
Rainy,2880.0,24
Snowy,3707.551047011647,32
Sunny,1889.3552219657336,16
Snowy,566.5112653660044,137
Cloudy,2573.4404553108316,169
Sunny,9400.777347793595,4
Cloudy,3082.219927805748,7
Rainy,3930.9224164470734,26
Rainy,4799.468129205962,20
Snowy,10034.387199438317,22
Cloudy,2548.8173036572734,18
Cloudy,6318.964117562849,121
Sunny,6941.165890224641,21
Cloudy,5064.427983789865,87
Cloudy,1026.998523043999,18
Sunny,6654.503814226011,21
Sunny,415.3116042032855,16
Cloudy,4808.322060365714,15
Snowy,6850.785894329218,21
Sunny,2039.4808804416452,10
Sunny,6334.686553232881,21
Cloudy,376.15587143423295,18
Cloudy,6632.495663613646,19
Sunny,4320.0,21
Cloudy,1775.688150868462,19
Sunny,728.7190044021929,163
Snowy,9868.399399949554,15
Snowy,691.3290991515426,188
Sunny,882.8538466499042,28
Sunny,1777.5383298671234,12
Rainy,5194.190554994753,34
Rainy,3532.6280645983625,32
Cloudy,1074.8627984447508,7
Cloudy,2587.4589785633107,334
Sunny,2880.0,21
Sunny,2368.667942356887,9
Rainy,3717.28667396958,26
Rainy,6549.978348567841,63
Sunny,2032.860134588152,10
Snowy,2281.854183646209,36
Snowy,2053.6554923499493,31
Cloudy,9420.645951457062,13
Sunny,9834.335112818866,15
Sunny,6117.644676499329,12
Cloudy,2570.3562820064562,75
Rainy,1194.1614242423516,17
Rainy,2117.495330283212,28
Snowy,1440.0,25
Sunny,3381.1840846460045,18
Rainy,6946.918036761999,29
Snowy,7911.767497572402,106
Snowy,6120.2511963738325,24
Snowy,1978.2810283578417,136
Rainy,6782.623209541639,25
Rainy,2356.8240845524965,38
Sunny,633.98444429891,18
Sunny,6347.943211746712,19
Snowy,578.9670663442241,42
Snowy,3267.9323335805393,18
Rainy,2741.5352482089993,18
Rainy,6363.964631083918,29
Sunny,6918.1770674971785,75
Sunny,2707.6737786920826,27
Cloudy,6839.391923333265,24
Sunny,2004.6166874215025,115
Rainy,3745.3428325211794,18
Snowy,6471.2895816992705,181
Cloudy,6154.667330137154,21
Sunny,9476.769341419777,8
Sunny,1735.545675182471,53
Rainy,6907.564579846163,79
Cloudy,4872.737772972579,62
Sunny,7992.417476114222,7
Snowy,821.9836337566112,16
Rainy,6386.794209466532,28
Cloudy,5251.209768531099,12
Sunny,1989.0346836158913,135
Sunny,3913.667027084608,19
Cloudy,1675.4473151111706,10
Rainy,5085.496648636708,9
Cloudy,8618.014439660983,20
Cloudy,4679.880723141993,4
Rainy,4796.011810611053,14
Sunny,3785.0068258772094,13
Snowy,784.6494414982552,23
Rainy,2286.2268357384814,39
Snowy,3776.107366853159,30
Sunny,2388.499728682237,13
Cloudy,1119.4919431042404,96
Snowy,3747.5347164942646,30
Sunny,2073.147244337325,27
Sunny,2402.1265324329834,19
Cloudy,4283.957496562278,10
Cloudy,672.2518513022735,21
Sunny,7569.169450318569,13
Sunny,8318.54904094331,84
Snowy,6436.662780976705,25
Sunny,0.0,24
Sunny,6785.071803774152,16
Snowy,6287.281853056587,114
Rainy,6447.408018370502,31
Snowy,839.5129190048452,24
Snowy,5108.579884720464,9
Cloudy,6735.402654170054,24
Snowy,4883.224906594856,82
Sunny,5224.71808734339,10
Sunny,3506.5631960697897,7
Sunny,3865.971773119501,10
Rainy,941.5322942446992,28
Sunny,4703.2420672639455,6
Rainy,1110.9535618230116,94
Sunny,3407.0531597589425,91
Snowy,2450.900807381212,27
Cloudy,3732.2234328244826,13
Sunny,1381.746123646244,13
Rainy,6399.552246346133,17
Rainy,6354.245953397449,38
Cloudy,713.0089418804163,172
Sunny,610.8552781796609,28
Snowy,1007.979084699138,20
Sunny,7338.128180962828,8
Sunny,3220.6743291073126,14
Cloudy,3215.5909482314905,12
Sunny,1062.1107331104872,16
Snowy,5655.820814129493,12
Rainy,7882.39828132651,21
Cloudy,6419.224179651596,19
Snowy,5065.218778720745,71
Rainy,1138.2761889389485,72
Cloudy,386.15287169139333,15
Cloudy,805.8128337845227,22
Rainy,2511.0711467216747,23
Rainy,900.3939011783443,12
Snowy,2228.2493819755477,43
Sunny,2520.3765933241707,10
Sunny,7200.0,16
Sunny,5284.035115031127,6
Sunny,6244.532754074127,21
Sunny,5820.972157131676,16
Snowy,904.032935828993,32
Cloudy,6974.517076258665,13
Snowy,2110.518534734031,20
Snowy,5383.034836993058,21
Snowy,2740.4201728759126,34
Cloudy,9833.369203290256,4
Snowy,2750.3872305737013,34
Snowy,2427.165896785881,26
Cloudy,7947.156110004574,91
Snowy,143.2923077170193,30
Sunny,6391.417504273219,25
Rainy,6176.431225686171,40
Snowy,7200.0,22
Rainy,9296.681107524359,20
Snowy,9404.353730442415,21
Snowy,918.5347353745683,27
Sunny,6495.696880694083,160
Cloudy,5650.218374555071,6
Rainy,4815.846229775598,17
Cloudy,790.0586838854074,13
Sunny,6212.710589148703,28
Sunny,8884.791895960547,8
Rainy,7699.763127274097,32
Cloudy,3586.666753062572,121
Sunny,565.4511991737864,88
Snowy,1910.7284472454119,30
Snowy,5973.72571307814,20
Snowy,6450.08199385367,364
Cloudy,3058.300665348839,22
Snowy,993.6201469282569,36
Snowy,3629.678311056421,101
Sunny,3075.2814601926248,22
Sunny,7808.684732262049,22
Snowy,4769.22369398739,17
Snowy,2274.902823750905,35
Sunny,4082.562160568332,21
Rainy,44.9379109275319,31
Cloudy,9401.40938849307,14
Cloudy,2102.3521935960093,7
Sunny,3841.682427522168,14
Cloudy,2236.750786165568,43
Sunny,6209.291040574025,27
Sunny,6365.140583160018,10
Sunny,6193.430691550744,21
Sunny,2547.3625698954957,19
Rainy,2167.6721935218993,182
Snowy,1404.4286468710827,23
Snowy,6458.1621070267365,158
Rainy,464.97356391223343,29
Cloudy,4495.062818659382,8
Cloudy,7270.86971654786,9
Snowy,7349.711060518024,21
Cloudy,3696.165594364134,14
Snowy,3783.141008362776,20
Snowy,150.771347268432,20
Rainy,6802.213793067402,23
Cloudy,6306.098021393962,112
Rainy,2212.845484314798,36
Snowy,4180.399426171953,20
Snowy,6802.862153711591,33
Snowy,7823.3289667539,50
Sunny,1839.1707988504966,22
Sunny,4320.0,14
Sunny,461.10480507272877,24
Rainy,643.99311402203,24
Snowy,7564.615370225574,17
Cloudy,6432.747491846771,16
Rainy,6507.666677865156,108
